title,url,description,category
"Aux rassemblements parisiens contre la guerre à Gaza, un kaléidoscope de motivations",https://www.lemonde.fr/societe/article/2023/11/21/aux-rassemblements-parisiens-contre-la-guerre-a-gaza-un-kaleidoscope-de-motivations_6201430_3224.html,"Vieux militants de gauche, musulmans, décoloniaux… Week-end après week-end, quelque 40 000 personnes aux profils très différents défilent à Paris pour appeler à la fin de la guerre Israël-Hamas.",Uncategorized
Les entreprises françaises malades de la dette,https://www.lemonde.fr/economie/article/2023/11/21/les-entreprises-francaises-malades-de-la-dette_6201408_3234.html,"La hausse des taux d’intérêt a non seulement renchéri le coût des emprunts, mais elle a aussi et surtout fermé l’accès au crédit pour des émetteurs jugés trop risqués. La course au refinancement est lancée.",Uncategorized
Déserts médicaux : l’UFC-Que choisir attaque l’Etat en justice pour « inaction »,https://www.lemonde.fr/societe/article/2023/11/21/deserts-medicaux-l-ufc-que-choisir-attaque-l-etat-en-justice-pour-inaction_6201488_3224.html,"Une dizaine de membres de l’UFC-Que choisir se sont rassemblés silencieusement, mardi, devant le ministère de la santé, brandissant des pancartes et accrochant autour d’eux du ruban de chantier, pour symboliser « l’impossible accès » aux soins.",Uncategorized
"En direct, guerre en Ukraine : le point sur la situation à la mi-journée",https://www.lemonde.fr/international/live/2023/11/21/en-direct-guerre-en-ukraine-le-point-sur-la-situation-a-la-mi-journee_6201064_3210.html,"Le ministre de la défense allemand est arrivé à Kiev alors que Volodymyr Zelensky célèbre les 10 ans du soulèvement de Maïdan, première « victoire de la guerre » contre la Russie.",Uncategorized
« Les professeurs mettent en œuvre une dizaine de stratégies sur les sujets liés à la laïcité ou aux discriminations »,https://www.lemonde.fr/societe/article/2023/11/21/les-professeurs-mettent-en-uvre-une-dizaine-de-strategies-sur-les-sujets-lies-a-la-laicite-ou-aux-discriminations_6201438_3224.html,"Un ouvrage universitaire s’attache à détailler la manière dont les enseignants travaillent, avec leurs élèves et leurs collègues, sur les thèmes sensibles de la laïcité, du racisme et des discriminations.",Uncategorized
Les compagnies aériennes déjà confrontées à un manque de pilotes,https://www.lemonde.fr/economie/article/2023/11/21/les-compagnies-aeriennes-deja-confrontees-a-un-manque-de-pilotes_6201469_3234.html,"Dans vingt ans, la flotte mondiale d’avions devrait avoir doublé, selon l’Association internationale du transport aérien, ce qui va accentuer les tensions sur le recrutement.",Uncategorized
Vivendi annonce prendre « pleinement » le contrôle de Lagardère,https://www.lemonde.fr/economie/article/2023/11/21/vivendi-annonce-prendre-pleinement-le-controle-de-lagardere_6201480_3234.html,"« L’alliance de nos savoir-faire marque une nouvelle étape dans notre ambition stratégique de transformation, d’internationalisation et d’intégration, et nous propulse vers l’avenir », a déclaré Yannick Bolloré, président du conseil de surveillance de Vivendi, dans un communiqué.",Uncategorized
"En Argentine, les marges de manœuvre étroites de Javier Milei",https://www.lemonde.fr/international/article/2023/11/21/en-argentine-les-marges-de-man-uvre-etroites-de-javier-milei_6201464_3210.html,"Au lendemain de sa victoire, le président élu a précisé certaines de ses mesures, sans donner de détails sur sa proposition phare – le remplacement du peso par le dollar – et sans révéler le nom de son ministre de l’économie.",Uncategorized
"Gilles Cohen, créateur d’énigmes et infatigable passeur de mathématiques, est mort",https://www.lemonde.fr/sciences/article/2023/11/21/gilles-cohen-createur-d-enigmes-et-infatigable-passeur-de-mathematiques_6201485_1650684.html,"Enseignant, éditeur et inventeur de problèmes, cet amoureux des mathématiques aura inlassablement partagé les beautés de sa discipline, dans un esprit ludique.",Uncategorized
Loi « bien vieillir » : les députés adoptent des propositions pour le grand âge mais demandent des « moyens »,https://www.lemonde.fr/societe/article/2023/11/21/loi-bien-vieillir-les-deputes-adoptent-des-propositions-pour-le-grand-age-mais-demandent-des-moyens_6201444_3224.html,"Les députés reprendront, mardi, par l’examen d’autres amendements sur les Ehpad, visant à tirer des leçons du scandale Orpea.",Uncategorized
